"block_number","block_time","block_hash","extra_data","fee_recipient_address","bundle_id","user_tx_hash","user_tx_from","user_tx_to","backrun_tx_hash","backrun_tx_from","backrun_tx_to","refund_tx_hash","refund_from","refund_to","refund_value_eth"
19272502,"2024-02-21 00:32:35","0xf83b4cb2ac9391520db347355d8510adc9a9c172c86bd6a4cd8eb9a7d5909ffd","rsync-builder.xyz","0x1f9090aae28b8a3dceadf281b0f12828e676c326",1,"0x336f086dd465aebe8a1ebe2758ef761ae292d071e8fe2ec2736e40bfdf52d7fd","0xbbf4c3db44dfa77d56504be5c82c8d0c4c2aa9f2","0x881d40237659c251811cec9c364ef91dc08d300c","0x63f69a29133daf95c29c02aedf0fa46856d1ffbc4261f20600d7652d4e6dd09c","0x7088659e96e5dcc91608d871937bdb5fa0776bac","0xc6fecdf760af24095cded954de7d81ab49f8bae1","0x28376c992338961f77638c851df9e36c02ba6a0ff33add5ee24286bbb11276bd","0x1f9090aae28b8a3dceadf281b0f12828e676c326","0xef409c51addcf4642e2c98e935bc5d9ac273af57",0.000646194692490949
19272517,"2024-02-21 00:35:35","0x45dad192e0ebce4c4c7bb6b34b4dfea7853a2bbea46d038ee7408ae54d830089","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0xb0438891a1eb25b716c5d90d98cc091851b565e8e9732b997b8223ad859b5de0","0xbbf4c3db44dfa77d56504be5c82c8d0c4c2aa9f2","0x881d40237659c251811cec9c364ef91dc08d300c","0x4c32992598203cf64ee6787671dba6e2d22489fc670534284172a4da9d1f0e4a","0xff64e8e2a0afc9923461f446d7e31863c2bc1f4b","0xc6fecdf760af24095cded954de7d81ab49f8bae1","0x30ff0943c33c1326f6d862ef188e2d027e4ddfe30ad77e06c8128b768f93cf56","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0xef409c51addcf4642e2c98e935bc5d9ac273af57",0.00413000662851171
19272532,"2024-02-21 00:38:35","0xf7f7a0cc21d99f7da8d61546b1b97e5f56e14bfd6369128ab6b8f37216beeeb1","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0x1da8634051b258f06ac9c407a390ddfab679a70bcbef48380ae81ffabfe7776a","0x1739b308d2232f9987975298c4459b5e51fa272e","0xad3b67bca8935cb510c8d18bd45f0b94f54a968f","0x2dcddba29b20c490a63c663c54875cdf091a217f0b8313a09daab0da3e83181d","0x570a00fbf676cba7671c245e4b77c07f8e5a4a9b","0xc6fecdf760af24095cded954de7d81ab49f8bae1","0x1f67996322326638b37856195cd852a7b91e509585e3101b3a57cbc7d4f56d65","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0xf69c84b099c3c24eb1209f39d39236c432c00811",0.00229115278550888
19272555,"2024-02-21 00:43:11","0x7f55ce3734d449799f53dd07d9c1db89d1c27e7ebe0cbbfe1c4d80224854f93b","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0x10ee2c4142154c5a7a04a2ef2d99adeb7b551a6b7c9f6ce325311fa83c9f49e6","0xcbb48e6d1594e36c88b5dbd14179f2017530012d","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x3eccf66a2fa5ec601192ef0b03d667fa6228b02fff4c2299b6859b6a092a9325","0x570a00fbf676cba7671c245e4b77c07f8e5a4a9b","0xc6fecdf760af24095cded954de7d81ab49f8bae1","0x50a95bbbca0cc2b2418a7f2b26d5255eb6b0e81add81b9bc8746a1dffe854180","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0x591f2ce951d35e6c87df93b2623e83f2cd537569",0.00601203162040677
19272835,"2024-02-21 01:39:35","0x2edb74407d55fa1359f10b57640b344ea21aad4a75550097721fa627dffcf147","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0x6bbb27d00b7c1d838b709f5627b92c0fff956bb9461f165d60766ad077dda84d","0x33663d3ef64d8e505cd0201ac778ed9c762f7cc9","0x881d40237659c251811cec9c364ef91dc08d300c","0x9e1b8db602223ebefa0cbc9b6d354af77b1148b37e0ea14852cc2ace18a39239","0x570a00fbf676cba7671c245e4b77c07f8e5a4a9b","0xc6fecdf760af24095cded954de7d81ab49f8bae1","0x47fd1a2575909f8ead19a11971caae393a6bbccad4b5d992895745d8be75b2bf","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0xef409c51addcf4642e2c98e935bc5d9ac273af57",0.00373089934203453
19272888,"2024-02-21 01:50:35","0x77870e0530065f79171282d67a7edaa453f02b731fad46ddf2e8527ea6aac986","beaverbuild.org","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5",1,"0x70dfc29dff8976346760c02cfef6c26547552b9bcddcf74bc71b9dd35b742b95","0xd267fda7ecbe322e64bf807de06e8e2284b72da9","0xd1742b3c4fbb096990c8950fa635aec75b30781a","0xae36ec4d9f98d1c7295702d33b7e810262992a765c3dcd1341380eb08946c8e3","0x19b446b75c218a14f8f6c8011dc314aa60cf09fa","0x6f1cdbbb4d53d226cf4b917bf768b94acbab6168","0xee5dfb5ed1e0602a1b4b70fd09ae19f6d6d08ff49e226cc0c57497ed468daf92","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0x7b523c0216d9e3e5f52dd0eafad4b39c9924e6d0",0.001379594442064746
19273091,"2024-02-21 02:31:59","0x1f6959176ac2b1bdf14a0a848bad10c7a742e6d80e710f0cd0545c5717c89bfd","rsync-builder.xyz","0x1f9090aae28b8a3dceadf281b0f12828e676c326",1,"0x1b789e107e8ee48f916ad1bcc77d7e3cccc699bada583ac7da83e736e2817afa","0x4074e20fda585329019c6d119316f3f385b75cb0","0xef1c6e67703c7bd7107eed8303fbe6ec2554bf6b","0x66123906f7e7cee28064d9c4d80fa50458d00da335626fd6a9fec77a601e2ec7","0xbf103ca71e997bd478da47d49e116168b37f00fc","0x988ad333342d903190ed86a053e6b2170aebeb20","0x7adb9b590a99ec6c46c7a66f907db45f5863a93d549c74907a12286ce7616133","0x1f9090aae28b8a3dceadf281b0f12828e676c326","0x7cac404dfd9203e7e4f701061a17f8bccee25750",0.01389125541517963
19273203,"2024-02-21 02:55:11","0x847760b5fc4e2e07a7778868d5c31c00b22baa620e2cbdb76799ff7a534dbaab","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0x48b04475462887ae7f279c481b36ec8a33f27d2f5ea5acb492a3ff039bb80c3e","0x384d0eeeab0b84641e450a4307f6f2de1c027fd0","0xf3de3c0d654fda23dad170f0f320a92172509127","0x0f911764fd05a0909ebf27c7eff003477c81b1f45fd02577d59504c953349ed0","0xbf103ca71e997bd478da47d49e116168b37f00fc","0x2954e8b54b4f555d11e6d5afea7e28e3ef3b1845","0xd4b0bafb1d0f6ffc678cc25627ef3e341dd54f94d5659395bbf0888fd17f6d63","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0x384d0eeeab0b84641e450a4307f6f2de1c027fd0",0.0009532382932624
19273292,"2024-02-21 03:13:11","0xe068ec1e8d778c9a2d656361e26f3c82c0bedfde2c30322143923786326f7055","beaverbuild.org","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5",1,"0x140b6b6d81970c7da339bd8b54f06e20988c84ab384ad50ffb069eb366c97719","0x33663d3ef64d8e505cd0201ac778ed9c762f7cc9","0x881d40237659c251811cec9c364ef91dc08d300c","0x6428eaf24395d4335edb36c24a89313a7f660cba9a8bd3a9bb45607ed68359f4","0xff64e8e2a0afc9923461f446d7e31863c2bc1f4b","0xc6fecdf760af24095cded954de7d81ab49f8bae1","0x2e15671121c636f81e3d07e424b7382dd8cc93539ffbd982d561e2e51ea040af","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xef409c51addcf4642e2c98e935bc5d9ac273af57",0.021826353489473344
19273543,"2024-02-21 04:03:23","0xd5de5f86d653b58b256e218c1da38144c67c9198cd56cdaafeb0b7530b29288f","beaverbuild.org","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5",1,"0xbe2386cabfa1a355043d5d0debabbc9a40c5ac6f7486c8e61e478eb78f77cf61","0x8040c2f0889355e8246fe965c30ec6cc5044dd0e","0x881d40237659c251811cec9c364ef91dc08d300c","0x86963ecb7d10f1a97d0c6ac3ba3907ccc85b20df96bd2bd96460753b91ecd3cd","0xcf5a33920272e28f220d14c84416474de53f30b9","0x51c72848c68a965f66fa7a88855f9f7784502a7f","0xea777a1296d4423a6c1abf911af569cbed474769d406bf642fcdf544b6d68ba7","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xef409c51addcf4642e2c98e935bc5d9ac273af57",0.006448332458749037
19273569,"2024-02-21 04:08:35","0x1f7ef8af3aee628f46307173710c2ab5de0bdc22c9be4675f2b7e1ce649239a0","beaverbuild.org","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5",1,"0x184777f16184ba62471774a98aa3e02be398338ccc4e77e3d54a07b2fc51d32c","0x65d08d84d179919e06d11dac4f9922b404076e5f","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x576ae1bdd57b6eabd0d72390d3e7738917acd5ba9ee0c74c2952d31b1453cc6f","0xf292e2d2b321b0df16846f8e3f0289a3b11400bd","0x0000000000450702bc4f750fd1e7ecad7054c4f1","0x064a06befc679a9ee53a6d45005a335c1e6c0f49ab870d2bdbcf46ae600913a4","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0x591f2ce951d35e6c87df93b2623e83f2cd537569",0.000510348592031571
19273596,"2024-02-21 04:14:11","0x51ab94f24eb44e6e78a3c5d8eb3ecfbd5c854172f012c06790c5c4e09a4afc53","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0x0475fd8cbfde52aebcd398fa7efbbbe1ed4dd99889af83e08519dd1912ff7f8d","0xf1a73089fac631249c32aa58f6548df2deab76a9","0x00000047bb99ea4d791bb749d970de71ee0b1a34","0x3ca081996c3bec907da000c320e8a87c2ca7ca152128c01d01801d86e2f8f708","0xe75ed6f453c602bd696ce27af11565edc9b46b0d","0x00000000009e50a7ddb7a7b0e2ee6604fd120e49","0x650fa057c44d0a5e8775f4dcc15b4198cebd8215fd2fa325feeb2900c2d0949d","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0xdcddae87edf1d9f62ae2f3a66eb2018acd0b2508",0.00507315908013176
19273677,"2024-02-21 04:30:35","0x1c329882c8b8312fe2ad952ee4609fe4d869fe690357c076b197698e1c71b39a","beaverbuild.org","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5",1,"0xc211c0806e35af624409ef9b7ea070da8cbee29acea59ed5d10ea9210ed3475c","0xbe73f9471ea4e7ee28f721387b9fcf0b81f1e52f","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","0x2f67ec1c0def55d7386254d54336b77b60205bb3c3c7ff442670b9ba33158b84","0x55a75fd73507727c9106aa01ce06d2586839fff3","0x46fbf407d8b99b2f2e75deddd242ed51c2e3a4a9","0x768ac427d73a90c34b059b836d384f1c87d900f76bc7bafcbf3045ded96b3b65","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0x3f58c782ad6cd015ab7cac853609a147ba63eaa8",0.060855007105728665
19273757,"2024-02-21 04:46:59","0x9e4ac3fffb777bf6bcdfe6ee89de0bbc17cfbad6fe8efaeede4d227f3374e104","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0x3b6b028d307a48ac617e9c1cdf337ff1b935f2962e00274ef11e55f682163e59","0xa63bd0e5de06ac97b31a0e7d8b37fa2d21157cc4","0x5c9321e92ba4eb43f2901c4952358e132163a85a","0x4dbac32c0c44d2161c320cc282009903d4db4277786a58f150ed3d901eb16199","0xe75ed6f453c602bd696ce27af11565edc9b46b0d","0x00000000009e50a7ddb7a7b0e2ee6604fd120e49","0x2752c70bf4abf5abc81af88a3fb052925288d49bb01a84ae0c05567aaa33aedd","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0xdcddae87edf1d9f62ae2f3a66eb2018acd0b2508",0.00218060966579208
19273871,"2024-02-21 05:09:59","0x8602b259550470d31073ad793390cd71365503883a152591c11b2155ba82e060","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0xf5e797b9514d4da8b54d0cae3abd1c450629ea1f37d27f475c733db511816fd4","0x682e936cce5e22e6c2eefa092a636c740735c214","0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad","0x03a9f7b7199521284ebfedec3fe2f18d49a479ac4d7b388b9ee5fd2af91803e8","0xff64e8e2a0afc9923461f446d7e31863c2bc1f4b","0xc6fecdf760af24095cded954de7d81ab49f8bae1","0x937e9a4ee2bf3d9ef14e6d71e561bae62a486d05250aa12744c181be836958b0","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0x3f58c782ad6cd015ab7cac853609a147ba63eaa8",0.01156203453960135
19273956,"2024-02-21 05:27:35","0x23a37f611834470a6a472b9a12e755a1364ed4cbcb9bf82c986177def00fffd7","beaverbuild.org","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5",1,"0xb9aaa7b161c5dfa344773c0563d687bcd05ec5c1c6f5ebac15870d5aecd8630b","0x65d08d84d179919e06d11dac4f9922b404076e5f","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x4179b9e4c4f2458b08f3a6822ae059b1fd4de012413695cc1eaeac402fd213d3","0x2ee36e41387f87b7e6f678a86d1e575b23b996f5","0x0000000000a84d1a9b0063a910315c7ffa9cd248","0x506b2cbc2913b6080da2042830bac4c6d3510135a1ef887eaa430859556d2852","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0x591f2ce951d35e6c87df93b2623e83f2cd537569",0.001722260676245988
19273957,"2024-02-21 05:27:47","0x012446dc1083ff38948beff90209040d085bd9caa47465d6c6ab87c1362652d3","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0xe77ece7fd36dc0837edbac79f4fd61acfc8f2d18ae364ff2365a6d8670da8068","0xd9c98c5c9f6de1e7f1925a3ecc1db9ec40c80ff8","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x699f5bafd68252bd242a33f0ba5bd18b3dba0b082c9bd61be623dae4229e0c1b","0x0000de0028b400e5ea4f988859852c003600eade","0x003c00bd00b5970000df8100059b17b77400cc00","0xa03607c30c419a15301acb44d908ef694bc36fb232efa425126cd029b6a8aa0b","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0x591f2ce951d35e6c87df93b2623e83f2cd537569",0.00511956638763102
19274003,"2024-02-21 05:37:23","0xb94ac4b225576e71456c6d83d29e251a7d6a32dab2eb7ddfccd7eb0a80ca6858","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0xd56a642f3597ce40935850f5a7cf64efbfac2d8a2454a54f55de4f575659c6f1","0xd9c98c5c9f6de1e7f1925a3ecc1db9ec40c80ff8","0x7a250d5630b4cf539739df2c5dacb4c659f2488d","0x3fc38bb53e27263f2301febe3909e2c26b678818bd14da91c9ef5200b4c9fd4d","0xfc9928f6590d853752824b0b403a6ae36785e535","0x00000000009e50a7ddb7a7b0e2ee6604fd120e49","0xb4bc8b6658359f36ddf42fe631cbb0cc7431b99b02d17ce36f7e9ba21c7dbcbb","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0x591f2ce951d35e6c87df93b2623e83f2cd537569",0.08457922602433007
19274226,"2024-02-21 06:22:35","0x0a16b08c6c33ae960d55041db80ff1aacc8b427b123dfcbefefcb59ea5ad9515","beaverbuild.org","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5",1,"0x315e08af03fe3e069ed662ba5d196fec47bd748915d9f41e0e3cf8408b308e36","0xbcb34ec44e91af27e122b10283b958b8ac3adde0","0x881d40237659c251811cec9c364ef91dc08d300c","0x75278917fb69300359dc3a02b5eb7ccc372ef46db1cadd74e9f66ccff2cff6b6","0xa0b1c5f88d9a1acdd4f7ff869e947bfd54c07c61","0x525145f821d8d2abb494c454e9445e14c817f7cb","0x38be78596329d8e5de645e15e2f0b01068dae54c9aa4f02222098d0f3eea1b09","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xef409c51addcf4642e2c98e935bc5d9ac273af57",0.009421644365032155
19274494,"2024-02-21 07:16:47","0x45fcd9b9aca4405da23839ae15dcba70b9a3eb22e6514dfff964c9c9dee43531","Illuminate Dmocratize Dstribute","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5",1,"0xc3a10fb15718ba0d6bf592fbdd689180061a854e28706947a6f441246dbb25f8","0xcfea8fd5e3601ac073ce85dcf86ff6a111be0228","0xf3de3c0d654fda23dad170f0f320a92172509127","0xcb8bff86ad8e402617dc50afe6a511b59e2f7c1e6476ae36c639b67b5c6eca7a","0xbf103ca71e997bd478da47d49e116168b37f00fc","0x2954e8b54b4f555d11e6d5afea7e28e3ef3b1845","0xa4c8b0a7dd0b4a37ddbda822fe2d8891bc1713a152bc8d3b49c42b287b1dbed9","0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5","0xcfea8fd5e3601ac073ce85dcf86ff6a111be0228",0.004937327775631029
19274506,"2024-02-21 07:19:11","0xa9e175999e86600e427f7baf28b77169419a066c346998378d48432b862b7427","Titan (titanbuilder.xyz)","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97",1,"0xa815c88ff82de4d4ebcb8ae3f149e65ab2354928091f56850d37c9c9e41a1cf6","0xeda0bad73e96e91c4c2969fb9f3df15a5a414bff","0x881d40237659c251811cec9c364ef91dc08d300c","0xb87fd2c2645f473561a3c4d57c791433129ab57dbe2d822c08ff1f70c3542142","0xec0c76a3428d5ae72c0fcb47226b2644b9143eaf","0x0000e0ca771e21bd00057f54a68c30d400000000","0x6540dcd8063940a7ef7983bb0fc62ec3f754efddfadc993fd01a37a0f67b747d","0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97","0xef409c51addcf4642e2c98e935bc5d9ac273af57",0.00488896271856378
19274587,"2024-02-21 07:35:35","0x06a0de98b43225a826c3a14018c74ce8097d6809958731f01439049cc1578c73","beaverbuild.org","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5",1,"0x1a978f8e0a98f99c46c5cafd7d096d7cf1f6f4d159abadf173ec5d217c4ac208","0xcbbaeeae3ae2d00c29b69fa19b533a19e47a4dc9","0x881d40237659c251811cec9c364ef91dc08d300c","0x581d91cf612436ba0e60fdff68a55112bc69cd53df5dbc1e512d0d5b4e494959","0xff64e8e2a0afc9923461f446d7e31863c2bc1f4b","0xc6fecdf760af24095cded954de7d81ab49f8bae1","0xacd6d29390f9d9d37268b9e978184365640226c28eb2f76d139f01c8098b6309","0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5","0xef409c51addcf4642e2c98e935bc5d9ac273af57",0.000913367279095006
