block_date,daily_refund_value_eth,mev_share_bundle_count
2023-04-19,0.00028084262202,1
2023-05-03,0.0018701460981165,2
2023-05-11,0.0006841861064151,2
2023-05-12,0.0028043327503618,1
2023-05-17,0.0065557992649698,1
2023-05-23,0.0435088272468247,2
2023-05-24,0.006992672941579599,2
2023-05-26,0.012287027778479998,2
2023-05-28,10.839711044220135,6
2023-05-29,0.027838212578509502,7
2023-05-30,0.0338054503361359,2
2023-06-01,0.0258939263059089,1
2023-06-02,0.0692252846194059,2
2023-06-03,0.000390364070153,2
2023-06-04,0.0012271638618581,1
2023-06-05,0.031462614179668,3
2023-06-06,0.0021415300102816,1
2023-06-07,0.003184802961168,1
2023-06-08,0.0215673235140732,1
2023-06-09,0.1024648941951511,2
2023-06-10,0.0102578042741094,2
2023-06-11,0.0074839557100293,1
2023-06-12,0.0096849712270975,1
2023-06-13,0.1979933904881105,3
2023-06-14,0.1773506000231772,3
2023-06-15,0.1041459617657669,5
2023-06-16,0.4400959869195527,11
2023-06-17,0.034894688261597695,5
2023-06-18,0.0578862666046204,2
2023-06-19,0.0110533314872969,2
2023-06-20,0.1067941565867843,4
2023-06-21,0.33590086437578676,6
2023-06-22,0.0320386099954454,3
2023-06-23,0.1083016303015187,3
2023-06-25,9.192426933e-05,1
2023-06-26,0.0354888079645754,2
2023-06-27,0.0028111672281972,1
2023-06-28,0.020886022625077,4
2023-06-29,0.0699651620820992,4
2023-06-30,0.064561631600477,7
2023-07-01,0.04098549468504,1
2023-07-02,0.0010381203148581001,2
2023-07-03,0.0268102326753539,5
2023-07-04,0.1592318249766137,6
2023-07-05,0.0316723094088762,5
2023-07-06,0.001970732921774,1
2023-07-07,0.0015500897232490001,3
2023-07-08,3.938121393377085,3
2023-07-10,0.06158865561880541,4
2023-07-11,0.0128672423343935,2
2023-07-12,1.115310024472009,7
2023-07-13,0.0424061873466334,5
2023-07-14,0.1137789177839753,2
2023-07-15,0.0409392142254263,3
2023-07-16,0.1594752545888682,6
2023-07-17,0.3591957506023882,17
2023-07-18,0.019551044973609,4
2023-07-19,0.0334783905393489,10
2023-07-20,0.121171687715044,7
2023-07-21,0.0201162968296038,5
2023-07-22,0.0877590734436933,5
2023-07-23,0.117885480928951,9
2023-07-24,0.3190112810781947,6
2023-07-25,0.1673585401267325,11
2023-07-26,0.0792477513858451,7
2023-07-27,0.15135015404695087,11
2023-07-28,1.8351208879836998,12
2023-07-29,0.0003833300840005,1
2023-07-30,0.0119543296447743,1
2023-07-31,0.0143504032431171,5
2023-08-01,0.3211740779299314,20
2023-08-02,0.2425760907473575,9
2023-08-03,7.1212927277460665,8
2023-08-04,0.7200129329988194,4
2023-08-05,0.3237629581690048,15
2023-08-06,0.20356469556598727,13
2023-08-07,0.2871731756094421,7
2023-08-08,0.1621247128392134,11
2023-08-09,0.8554182470881827,48
2023-08-10,0.1245583989800538,9
2023-08-11,0.27933246628368713,16
2023-08-12,0.0442062619067941,5
2023-08-13,0.3243771425082929,17
2023-08-14,0.1996216381416831,11
2023-08-15,0.2034734008470122,11
2023-08-16,0.43348098193591844,13
2023-08-17,0.872008908244246,23
2023-08-18,0.1017106396941192,11
2023-08-19,0.027002678848805802,7
2023-08-20,0.0838809876666607,7
2023-08-21,0.4814717066575432,13
2023-08-22,0.3722480994494488,10
2023-08-23,0.2254727332762084,4
2023-08-24,0.0180925480539775,4
2023-08-25,0.4780109402087269,9
2023-08-26,0.0696860810090867,8
2023-08-27,0.3102754946121613,8
2023-08-28,0.5489929768489756,10
2023-08-29,2.86969642197961,16
2023-08-30,0.0915145775113189,8
2023-08-31,0.10298758342132841,9
2023-09-01,0.3475550050816137,13
2023-09-02,2.281260833972697,7
2023-09-03,0.2728283004027456,7
2023-09-04,0.21253917592976318,8
2023-09-05,0.2560940069505379,11
2023-09-06,1.5730044074941796,38
2023-09-07,2.0594676349671737,34
2023-09-08,1.1378913713517722,31
2023-09-09,0.2020216922987938,24
2023-09-10,0.1430648132426963,17
2023-09-11,9.670947345330992,33
2023-09-12,0.2236574883026001,25
2023-09-13,0.23496495776299162,16
2023-09-14,0.44006691507950196,17
2023-09-15,0.3035120254153754,25
2023-09-16,0.0586357817357559,13
2023-09-17,0.012086368498465401,8
2023-09-18,0.08175605379066049,12
2023-09-19,1.3116925055519786,19
2023-09-20,0.1700047748964164,14
2023-09-21,0.45426179356842167,13
2023-09-22,0.0360486538420198,7
2023-09-23,0.2875420556604212,19
2023-09-24,0.0331769966817542,10
2023-09-25,1.6583743694984068,15
2023-09-26,0.21711672630112033,11
2023-09-27,0.4893075448214658,21
2023-09-28,0.05980368243676679,11
2023-09-29,0.37912388115731543,21
2023-09-30,1.1127500746822645,13
2023-10-01,0.1537305403940518,13
2023-10-02,0.41615511899036073,39
2023-10-03,0.0797852680257211,13
2023-10-04,0.1378482844029944,18
2023-10-05,0.21785770268043342,14
2023-10-06,0.1157619163183737,26
2023-10-07,0.1500197755671415,16
2023-10-08,0.25107604459176003,11
2023-10-09,0.116823632511261,17
2023-10-10,0.6861642428206162,17
2023-10-11,0.4038959949956071,24
2023-10-12,0.49332061057980614,27
2023-10-13,0.6047032849656027,31
2023-10-14,0.5566409844669897,22
2023-10-15,0.1134595386322077,22
2023-10-16,0.2125232613462887,23
2023-10-17,0.3358691944234476,22
2023-10-18,1.8039966085780639,16
2023-10-19,0.135510616503,27
2023-10-20,2.153886011358128,45
2023-10-21,0.11070805406704849,26
2023-10-22,0.0632117387946895,23
2023-10-23,0.8223519798593206,34
2023-10-24,9.0186304536781,35
2023-10-25,1.3046158446241647,42
2023-10-26,0.5718700372577998,76
2023-10-27,3.005508652350065,133
2023-10-28,0.4943241276555868,78
2023-10-29,0.2566732051616852,61
2023-10-30,0.961613944492936,93
2023-10-31,0.5655012049551071,114
2023-11-01,4.92636374041495,56
2023-11-02,0.248218554560401,35
2023-11-03,0.8430773356859329,54
2023-11-04,0.4271230609374429,50
2023-11-05,0.8898069750723485,75
2023-11-06,0.6188697288409004,67
2023-11-07,0.6946156032688802,79
2023-11-08,1.3518644007970917,62
2023-11-09,1.336234944909116,45
2023-11-10,1.38309851306322,78
2023-11-11,0.3757721726321789,50
2023-11-12,2.530272146453341,95
2023-11-13,1.252295561358457,102
2023-11-14,0.9471498070742105,86
2023-11-15,1.1023471465921053,108
2023-11-16,0.8654644389541855,63
2023-11-17,0.2337231924541822,42
2023-11-18,0.3581813473326349,28
2023-11-19,0.14362047685369012,17
2023-11-20,0.4038956266174097,39
2023-11-21,0.6712583068464099,42
2023-11-22,0.7043710789750591,22
2023-11-23,0.4786924816493049,25
2023-11-24,0.6867499923938442,21
2023-11-25,0.6878905131543428,23
2023-11-26,0.1194499369097963,15
2023-11-27,0.4921062990937002,24
2023-11-28,0.8531166404652337,32
2023-11-29,0.8788003297104025,20
2023-11-30,1.5496734185509993,25
2023-12-01,1.931343510665521,37
2023-12-02,1.2496814797983258,37
2023-12-03,2.153627381677475,24
2023-12-04,4.34132098618314,46
2023-12-05,4.059171605924855,39
2023-12-06,0.8562094511868726,40
2023-12-07,1.0857355277361456,38
2023-12-08,1.9145963696077954,81
2023-12-09,1.0318258477497237,50
2023-12-10,0.6660732722755127,43
2023-12-11,1.573780210692506,66
2023-12-12,0.7567638012801058,40
2023-12-13,4.81154257957793,49
2023-12-14,2.0023247376378555,67
2023-12-15,1.191344904882236,41
2023-12-16,3.4032304998784713,60
2023-12-17,0.5772512032811468,47
2023-12-18,0.9419484334469967,57
2023-12-19,1.0722793425572206,42
2023-12-20,1.0088720741738577,56
2023-12-21,1.9645444337191609,63
2023-12-22,2.0989210812201056,73
2023-12-23,4.776910396903771,79
2023-12-24,0.9113499970931324,71
2023-12-25,0.7351261456043566,51
2023-12-26,0.790939093232376,75
2023-12-27,0.2624302976913935,44
2023-12-28,0.3802148685503705,53
2023-12-29,0.974372136074026,61
2023-12-30,0.4755768597085177,32
2023-12-31,0.5525854890248664,53
2024-01-01,0.4869339635719386,60
2024-01-02,0.7006060737923542,57
2024-01-03,2.04530661935806,85
2024-01-04,1.2528448961936771,85
2024-01-05,1.0309491981905032,52
2024-01-06,0.23676390732932862,32
2024-01-07,0.4962058456668906,33
2024-01-08,2.2499828408157403,63
2024-01-09,2.859350694774418,72
2024-01-10,1.4700035473671822,49
2024-01-11,7.055246160759813,55
2024-01-12,0.4649308451798141,38
2024-01-13,1.025770363925228,64
2024-01-14,0.7508215854334755,51
2024-01-15,0.38368221888664517,39
2024-01-16,0.7203308949236635,75
2024-01-17,0.7132439537567185,64
2024-01-18,2.3828866743848343,75
2024-01-19,0.8084685587941033,54
2024-01-20,0.5814675193135697,63
2024-01-21,0.4947701066610563,49
2024-01-22,4.9203244369866805,67
2024-01-23,2.318148659790453,158
2024-01-24,1.2222156934988513,95
2024-01-25,0.2573691462641712,57
2024-01-26,0.7911367907321206,69
2024-01-27,0.2572476378985182,46
2024-01-28,0.3773520135860966,47
2024-01-29,0.2624292813082336,42
2024-01-30,2.541857759186452,78
2024-02-01,0.9347936815053944,30
2024-02-02,4.355656592081518,36
2024-02-03,0.7560960929636904,60
2024-02-04,0.2069934640200738,23
2024-02-05,0.3522808543230375,49
2024-02-06,0.286294921638028,35
2024-02-07,0.2956951806639233,38
2024-02-08,0.5330152165702168,30
2024-02-09,0.7527079379333272,48
2024-02-10,1.002066021156288,56
2024-02-11,0.662830327318567,33
2024-02-12,1.1791406237927133,38
2024-02-13,0.6688868112140058,69
2024-02-14,0.4688199951358088,72
2024-02-15,0.928337892466597,77
2024-02-16,1.335833748519364,103
2024-02-17,0.6634767137271702,66
2024-02-18,0.8519157836727849,86
2024-02-19,0.7875843882972104,69
2024-02-20,1.6755914231719204,67
2024-02-21,0.8131196932958252,69
2024-02-22,0.9633770219960776,61
2024-02-23,0.879778165289326,62
2024-02-24,1.4671525694390681,51
2024-02-25,0.5163579648287359,41
2024-02-26,1.6658929350147713,57
2024-02-27,2.4691620374478562,49
2024-02-28,3.311244937893956,64
2024-03-01,1.1817539695266086,67
2024-03-02,1.2181418413194864,46
2024-03-03,1.3818819657843593,78
2024-03-04,3.3827120185672586,50
2024-03-05,22.69446322017475,64
2024-03-06,2.631514376938506,51
2024-03-07,2.712501096336125,63
2024-03-08,3.3752792821416224,50
2024-03-09,0.5323831914538041,43
2024-03-10,1.890226254956674,68
2024-03-11,2.449008918128438,65
2024-03-12,2.3528396397323577,64
2024-03-13,1.092490860815146,43
2024-03-14,2.7398819606046065,61
2024-03-15,5.476028959861099,101
2024-03-16,1.6124805661352444,58
2024-03-17,0.9879684725533193,89
2024-03-18,0.7839422059248514,68
2024-03-19,1.2133448455434095,82
2024-03-20,0.9263795051549402,73
2024-03-21,0.747176492470215,38
2024-03-22,1.0863814887739809,68
2024-03-23,0.6275356873490372,26
